[12.948s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros -- -j12 -l12
[13.544s] [  5%] Built target rplidar_client
[13.591s] [ 52%] Built target rplidar_node
[13.592s] [100%] Built target rplidar_composition
[18.611s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[18.611s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[18.612s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[18.613s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[18.613s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[18.614s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[18.630s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[18.630s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[18.633s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[18.636s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[18.637s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[18.642s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[18.644s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[18.645s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[18.646s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[18.647s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[19.397s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros
