[3.173s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros -- -j12 -l12
[3.328s] [  5%] Built target rplidar_client
[3.329s] [ 52%] Built target rplidar_node
[3.329s] [100%] Built target rplidar_composition
[4.454s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[4.454s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[4.455s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[4.455s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[4.455s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[4.456s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[4.456s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[4.456s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[4.457s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[4.457s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[4.458s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[4.458s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[4.459s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[4.459s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[4.459s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[4.460s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[4.460s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[4.460s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[4.461s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[4.461s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[4.461s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[4.462s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[4.462s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[4.462s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[4.474s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros
